Project Name,Project URL,Commit Hash,Number of commits,Number of contributors,Number of Python files,Number of IPynb files,Number of lines of pure Python,Number of lines of IPynb Python,Has requirements.txt file,Total Pylint messages,convention,refactor,warning,error,fatal,import-pandas,import-numpy,import-pyplot,import-sklearn,import-tensorflow,import-pytorch,unnecessary-iteration-pandas,dataframe-iteration-modification-pandas,unnecessary-iteration-tensorflow,nan-numpy,chain-indexing-pandas,datatype-pandas,column-selection-pandas,merge-parameter-pandas,inplace-pandas,dataframe-conversion-pandas,scaler-missing-scikitlearn,hyperparameters-scikitlearn,hyperparameters-tensorflow,hyperparameters-pytorch,memory-release-tensorflow,deterministic-pytorch,randomness-control-numpy,randomness-control-scikitlearn,randomness-control-tensorflow,randomness-control-pytorch,randomness-control-dataloader-pytorch,missing-mask-tensorflow,missing-mask-pytorch,tensor-array-tensorflow,forward-pytorch,gradient-clear-pytorch,pipeline-not-used-scikitlearn,dependent-threshold-scikitlearn,dependent-threshold-tensorflow,dependent-thrld-pytorch
Deep-Learning-21-Examples,https://github.com/hzy46/Deep-Learning-21-Examples,15c2d9edccad090cd67b033f24a43c544e5cba3e,14,2,515,5,98138,1301,FALSE,282,1,1,280,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,83,2,177,0,0,15,0,0,3,0,0,0,0,0
nnabla,https://github.com/sony/nnabla,3693d126b0452e22a1e279bcf27a09e0c6153412,3062,91,752,13,154422,2639,FALSE,265,14,0,251,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0
chainer-chemistry,https://github.com/chainer/chainer-chemistry,efe323aa21f63a815130d673781e7cca1ccb72d2,1591,33,306,2,30535,239,TRUE,200,177,13,10,0,0,13,164,0,0,0,0,0,0,0,0,0,9,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
tensorflow-onnx,https://github.com/onnx/tensorflow-onnx,a64af2e2d74ff562ecb8b557655fa42b97f6e412,2676,82,409,8,79299,808,TRUE,96,29,0,67,0,0,0,26,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,37,0,0,0,0,0,0,0,0,0,0,0
deep-learning-from-scratch-2,https://github.com/oreilly-japan/deep-learning-from-scratch-2,484c6e0b45435b1240d3c51f20b6e8357e096fdd,71,7,55,0,3703,0,FALSE,80,3,0,77,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0
zhusuan,https://github.com/thu-ml/zhusuan,4386b2a12ae4f4ed8e694e504e51d7dcdfd6f22a,439,29,92,0,18359,0,TRUE,76,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,20,0,0,48,0,0,0,0,0,0,0,0
tensorflow_end2end_speech_recognition,https://github.com/hirofumi0810/tensorflow_end2end_speech_recognition,65b9728089d5e92b25b92384a67419d970399a64,216,5,207,0,33335,0,TRUE,64,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,51,0,0,0,0,0,5,0,0,0,0,0
lexpredict-lexnlp,https://github.com/LexPredict/lexpredict-lexnlp,ffde6deb0d022a02baaaf66382a25bd6575d42f4,141,9,321,0,29395,0,TRUE,52,23,29,0,0,0,15,8,0,0,0,0,3,0,0,0,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moonlight,https://github.com/tensorflow/moonlight,b34e8a0106a7d877e4831555be8972a5254f5d96,139,9,113,0,12702,0,TRUE,48,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,33,0,0,0,0,0,0,0,0,0,0,0
skorch,https://github.com/skorch-dev/skorch,fe71e3d55a4ae5f5f94ef7bdfc00fca3b3fd267f,985,50,61,9,25146,1627,TRUE,34,2,2,30,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,4,2,1,0,1,3,0,3,0,13,0,0,0,0,0
t3f,https://github.com/Bihaqo/t3f,8096b3883867087206f44e32a99d8ab19255dc25,1118,12,36,5,8864,417,TRUE,27,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,14,0,0,0,0,0,0,0,0,0,0,0
instacart-basket-prediction,https://github.com/sjvasquez/instacart-basket-prediction,f45fc284b4e8c9858784ed186d7a22e5e78237fb,10,1,26,0,3547,0,TRUE,26,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,1,0,8,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0
Attention-Gated-Networks,https://github.com/ozan-oktay/Attention-Gated-Networks,eee4881fdc31920efd873773e0b744df8dacbfb6,23,3,49,0,6441,0,TRUE,25,5,0,20,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,12,0,0,0,2,0,0,0,0,0
loss-landscape,https://github.com/tomgoldstein/loss-landscape,64ef4d57f8dabe79b57a637819c44e48eda98f33,57,7,23,0,3262,0,FALSE,21,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,5,0,0,0,0,1,0,0,0,0
fast-neural-style-tensorflow,https://github.com/hzy46/fast-neural-style-tensorflow,eeaa47d359e5c589a4cc6ccbf8c0450ccc657d2d,23,5,41,0,8110,0,FALSE,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,0,0,0,0,0,0,0,0,0,0,0
deepgaze,https://github.com/mpatacchiola/deepgaze,fddc129da9692d7a2002d0df5baf142eae3b722b,232,12,55,0,8194,0,TRUE,19,7,0,12,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0
yolo-tf,https://github.com/ruiminshen/yolo-tf,eae65c8071fe5069f5e3bb1e26f19a761b1b68bc,108,1,22,0,1972,0,FALSE,17,0,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0
milk,https://github.com/luispedro/milk,abc2a28b526c199414d42c0a26092938968c3caf,687,12,108,0,8887,0,TRUE,16,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blitznet,https://github.com/dvornikita/blitznet,a54028d07c7bf75e5fcce285109d64c76f0d1cf5,26,5,25,0,4061,0,FALSE,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,3,0,0,0,0,0,0,0,0
3D-convolutional-speaker-recognition,https://github.com/astorfi/3D-convolutional-speaker-recognition,56896408cb802d5d9fb03e2eb407077ac660b6b1,89,2,30,0,3034,0,FALSE,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0
uTensor,https://github.com/uTensor/uTensor,d486d0be89ee98762d4e84b7614a30902413fdb5,1026,19,21,0,2382,0,FALSE,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0
open-solution-data-science-bowl-2018,https://github.com/minerva-ml/open-solution-data-science-bowl-2018,f5ab0b0d0aaece94688122ea402c943edaf71ffd,121,9,33,0,6236,0,TRUE,14,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
datastories-semeval2017-task4,https://github.com/cbaziotis/datastories-semeval2017-task4,faeee5fd1c2cf38e32179a4676dff53ae01adfa8,18,2,18,0,1492,0,TRUE,12,10,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRNN_Tensorflow,https://github.com/MaybeShewill-CV/CRNN_Tensorflow,a25e365cb49bf9de7ab83bc38c5b2acc0ea07474,276,12,22,0,3811,0,TRUE,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0
deepvoice3_pytorch,https://github.com/r9y9/deepvoice3_pytorch,a5c24624bad314db5a5dcb0ea320fc3623a94f15,219,15,44,0,7952,0,TRUE,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,2,0,0,0,0,0,0,0
scipy_2015_sklearn_tutorial,https://github.com/amueller/scipy_2015_sklearn_tutorial,be0a35724b9f0f0b92ea6c325ad5137176585b1c,175,6,21,25,946,1248,TRUE,9,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MTCNN-Tensorflow,https://github.com/AITTSMD/MTCNN-Tensorflow,3b3934d38f8d34287cc933a581537a1acfd0bb60,25,6,38,1,4527,98,FALSE,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,1,0,0,0,0,0,0,0,0
self_drive,https://github.com/Timthony/self_drive,c0fc65fd3df70dc099a1fdff6d538283525b247a,39,2,8,0,1002,0,FALSE,8,1,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0
scalable_agent,https://github.com/deepmind/scalable_agent,6c0c8a701990fab9053fb338ede9c915c18fa2b1,24,4,9,0,2779,0,FALSE,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0
ramp,https://github.com/kvh/ramp,8618ce673e49b95f40c9659319c3cb72281dacac,181,7,42,0,6055,0,TRUE,7,3,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
handwriting-generation,https://github.com/Grzego/handwriting-generation,26a618b647e3a0ae195f9bf84370e9d091caf5ad,13,2,5,0,750,0,FALSE,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0
sequence_gan,https://github.com/ofirnachum/sequence_gan,6f0feffb0b0439563886d025a11bc747c961d962,16,6,4,0,618,0,FALSE,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0
PySimpleGUI,https://github.com/PySimpleGUI/PySimpleGUI,00397d411f3421ee6348fb2b950394c9118fbeda,6029,18,468,0,107378,0,TRUE,5,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
text-classification-cnn-rnn,https://github.com/gaussic/text-classification-cnn-rnn,90dd55cccacac663e87445ed356bf59307864168,59,4,9,0,801,0,TRUE,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0
GraphGAN,https://github.com/hwwang55/GraphGAN,3f1c3f7db6b8b5102eea899659d4c52f64c4288c,120,9,8,0,601,0,FALSE,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0
attention-over-attention,https://github.com/OlavHN/attention-over-attention,dc7694e2816b30b9588da433a53838cbf0378b84,4,1,3,0,287,0,FALSE,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0
pydlt,https://github.com/dmarnerides/pydlt,b018f75b68af29645d0a5dae10b6d7255e53f867,158,1,45,0,4521,0,TRUE,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Mozi,https://github.com/hycis/Mozi,7f2eccbe3169c10d231e07edf8bc650039fa4eb2,297,7,49,0,4956,0,TRUE,4,3,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sparkit-learn,https://github.com/lensacom/sparkit-learn,0498502107c1f7dcf33cda0cdb6f5ba4b42524b7,293,15,62,0,6419,0,TRUE,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
chatbot-rnn,https://github.com/pender/chatbot-rnn,82cbb710beaf15da11b60e03f00bdbfd521df754,19,2,5,0,1246,0,FALSE,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
poeai,https://github.com/nicholastoddsmith/poeai,e95add37348f402b7e42f0e978b6af466dc0b055,7,1,8,0,1435,0,FALSE,3,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
char-rnn-cn,https://github.com/leido/char-rnn-cn,7ea987ccce46b2b2b712c751e3059b8dd287b272,16,4,2,0,362,0,FALSE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
pcam,https://github.com/basveeling/pcam,6370e489b10c5f0f7e389e9bfc9772a36db2a5a0,12,3,3,0,69,0,FALSE,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wordbatch,https://github.com/anttttti/Wordbatch,82c1cbec04f1848b4efe58f4a05d2c650721114c,96,6,25,0,2329,0,TRUE,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
