Project Name,Project URL,Commit Hash,Number of commits,Number of contributors,Number of Python files,Number of IPynb files,Number of lines of pure Python,Number of lines of IPynb Python,Has requirements.txt file,Total Pylint messages,convention,refactor,warning,error,fatal,import-pandas,import-numpy,import-pyplot,import-sklearn,import-tensorflow,import-pytorch,unnecessary-iteration-pandas,dataframe-iteration-modification-pandas,unnecessary-iteration-tensorflow,nan-numpy,chain-indexing-pandas,datatype-pandas,column-selection-pandas,merge-parameter-pandas,inplace-pandas,dataframe-conversion-pandas,scaler-missing-scikitlearn,hyperparameters-scikitlearn,hyperparameters-tensorflow,hyperparameters-pytorch,memory-release-tensorflow,deterministic-pytorch,randomness-control-numpy,randomness-control-scikitlearn,randomness-control-tensorflow,randomness-control-pytorch,randomness-control-dataloader-pytorch,missing-mask-tensorflow,missing-mask-pytorch,tensor-array-tensorflow,forward-pytorch,gradient-clear-pytorch,pipeline-not-used-scikitlearn,dependent-threshold-scikitlearn,dependent-threshold-tensorflow,dependent-thrld-pytorch
SpikeFlow,https://github.com/deeperic/SpikeFlow,ffff4f5c479da717d542e36c568169f248c71461,10,1,9,0,1356,0,FALSE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
R-net,https://github.com/NLPLearn/R-net,a5721684dc0ae088ae806f12d8d5a974a1fc0b90,21,7,9,0,1646,0,TRUE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
own_data_cnn_implementation_keras,https://github.com/anujshah1003/own_data_cnn_implementation_keras,a7ba8603dd8544d20168e182c096276044b49b32,19,1,2,0,831,0,FALSE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adversarial_Video_Generation,https://github.com/dyelax/Adversarial_Video_Generation,458cef18dca1b5d13bee10f5ae39b85d602698f3,42,1,11,0,2108,0,FALSE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
nupic.studio,https://github.com/htm-community/nupic.studio,8ac65e6784038995b6535be510aabd5406cc8aa8,72,6,33,0,7222,0,TRUE,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caffe-Python-Tutorial,https://github.com/tostq/Caffe-Python-Tutorial,5e5b98a878395e7f795ecab176c1919a3208ecd8,2,1,8,0,1189,0,FALSE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
BEGAN,https://github.com/artcg/BEGAN,d6992dabca55f1d4c92161f9cd4dcc7722a8bbf5,52,3,8,0,689,0,FALSE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
bat-country,https://github.com/jrosebr1/bat-country,894af13bd777ab8aa989baf520db074b97cfad9a,27,2,7,0,378,0,TRUE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
qlearning4k,https://github.com/farizrahman4u/qlearning4k,8d7e54e97c00e0e066567adf8246e94e125b35ae,96,7,10,0,563,0,TRUE,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RFCN-tensorflow,https://github.com/xdever/RFCN-tensorflow,948f5fc79cfcb542ada593bb2ea4b86bb08d5e5c,29,2,38,0,3876,0,FALSE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
painters,https://github.com/inejc/painters,b8d2b3518c16a4d3e6fb3cdd825566f6eeaf5fda,17,4,8,0,1030,0,TRUE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
easy-tf-log,https://github.com/mrahtz/easy-tf-log,efee1d42a1ec56dd9f7abe2e5025bb0a499ffb96,50,3,4,0,366,0,TRUE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
YOLOv3-tensorflow,https://github.com/maiminh1996/YOLOv3-tensorflow,f8c197295afa3ec8006ed01e62cb708fe1a14d87,121,3,21,0,2435,0,FALSE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
D-GEX,https://github.com/uci-cbcl/D-GEX,384b2e705f34d91f66644f24043d271b6579bf9a,44,2,18,0,1606,0,FALSE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
alpha_zero_othello,https://github.com/bhansconnect/alpha_zero_othello,f342820bdbc9d9a7d8e99fcd3803af2527294fde,91,2,19,0,1352,0,TRUE,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deeplearning4nlp-tutorial,https://github.com/UKPLab/deeplearning4nlp-tutorial,2a36ecc39f13b683752483546441468fd7d734b3,157,5,56,16,8230,1658,FALSE,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deep-ctr,https://github.com/wnzhang/deep-ctr,229ad52cb97bc213012ba596b451990dcca6b897,13,3,8,0,2341,0,FALSE,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
innvestigate,https://github.com/albermax/innvestigate,db8a58e6a6d54d1a25618fe653954166782e891c,943,23,65,8,12212,1661,FALSE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FirstContactWithTensorFlow,https://github.com/jorditorresBCN/FirstContactWithTensorFlow,03e143c1af88a1271ea085d2141970cddbc0142c,68,1,11,0,784,0,FALSE,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deblur-gan,https://github.com/RaphaelMeudec/deblur-gan,8b4b15d36124c4bc7208a97a7e65026206dcf7d6,42,8,11,0,631,0,TRUE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
visual-analogy-tensorflow,https://github.com/carpedm20/visual-analogy-tensorflow,25829caf483b41c577f07386cd425819298f16a9,46,1,8,0,694,0,FALSE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
nn-iterated-projections,https://github.com/jn2clark/nn-iterated-projections,5049fd1bd29ba2dbc6b79d581011df2fae8ed7f8,30,2,2,0,1052,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hdDeepLearningStudy,https://github.com/mike-bowles/hdDeepLearningStudy,36d6908b5bf878b3e30be16cdca90f01b071ab9f,323,4,2,2,355,123,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeepHeart,https://github.com/jisaacso/DeepHeart,fbe67af7db39a0854176c6a0acebf79a4a1b4808,11,1,4,0,521,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neural-network-genetic-algorithm,https://github.com/harvitronix/neural-network-genetic-algorithm,66ce11abbf5b3d9bac0d39723db8eb1ae856373f,25,3,5,0,570,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
enet-keras,https://github.com/PavlosMelissinos/enet-keras,95ce39474b4b95521b64d176dfb7455d57716fde,100,4,37,0,4191,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coursera-ml-py,https://github.com/nsoojin/coursera-ml-py,2c651f8cdb3a93f4b317cd48b83b500be26baf71,13,1,71,0,3280,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeepSpell,https://github.com/MajorTal/DeepSpell,26f595ec748f18e4420f2dba36047f812305169c,10,2,1,0,585,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nnet-ts,https://github.com/josejimenezluna/nnet-ts,3b907490e66d5318024a245682e8e577a6da6bab,15,4,4,0,101,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tdigest,https://github.com/CamDavidsonPilon/tdigest,bf90fb1b4ac74d558a5335d7f5e203f5d33cad2d,119,15,6,0,695,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
simple-neural-network,https://github.com/miloharper/simple-neural-network,944e77e139d29e570d2cca71c82ffd2fd02e4989,9,2,2,0,83,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
words2map,https://github.com/overlap-ai/words2map,25705a7d655853ab254e4f4218186eb65b58d3f1,108,4,1,0,305,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnn-rtlsdr,https://github.com/randaller/cnn-rtlsdr,75ff7d33c84cd156745c42d98b472c71ba49059b,67,2,6,0,821,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WaterNet,https://github.com/treigerm/WaterNet,5f30e796b03519b1d79be2ac1f148b873bf9e877,55,2,8,0,984,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kfac,https://github.com/tensorflow/kfac,ddad6375bbdebfae809bccfd3a5c3db073128764,127,9,52,2,23198,822,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
product-nets,https://github.com/Atomu2014/product-nets,f0ba27444c89ed745fad27db1aa866e7b2ccabd8,40,4,3,0,993,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
StocksProject,https://github.com/FraPochetti/StocksProject,ee62f2dbe562fcd19f14dd6e20569c073398c565,16,2,54,1,2858,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vehicle-detection,https://github.com/JunshengFu/vehicle-detection,8b92c6971c1c70276d3a01b4616699595a4516d2,26,2,6,0,1651,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
keras-applications,https://github.com/keras-team/keras-applications,06fbeb0f16e1304f239b2296578d1c50b15a983a,92,15,21,0,6674,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
encore.ai,https://github.com/dyelax/encore.ai,32c1732e314583ac1488c5d219c3ba89e6e16d20,135,5,14,0,745,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deep-learning-benchmark,https://github.com/u39kun/deep-learning-benchmark,9dc3e36e6f97e0edf270a813f350fca1fb0e014e,31,5,14,0,1426,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq2seq,https://github.com/bojone/seq2seq,24ff08f5c46262b818020922ea7b861dde282d3c,43,3,3,0,991,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deepstock,https://github.com/keon/deepstock,57bc386914b0c7ea837528ae7c3d180001279da8,9,2,6,0,713,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeepQA,https://github.com/Conchylicultor/DeepQA,888bb14ebb925e7c3a3e0b0b5e89a087f42b7f56,183,15,30,0,2596,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spark-knn-recommender,https://github.com/evancasey/spark-knn-recommender,5ce96bb9bcea22ed8a859bac9988726da78fc1aa,120,3,10,0,639,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hyperface,https://github.com/takiyu/hyperface,0690aceee301fd4d17eba6d94a489eb8b425d47b,36,1,21,0,2716,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
image-compression-cnn,https://github.com/iamaaditya/image-compression-cnn,6928dc0f409448ca6c063197bbed365c44e0e7bb,31,3,9,0,906,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ImageSimilarityUsingCntk,https://github.com/Azure/ImageSimilarityUsingCntk,613ffc72296ee24e64f42f88fe43ab6ace96182d,17,4,11,0,1408,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
django-anymail,https://github.com/anymail/django-anymail,6a2e30ba8ff5d100c7a68c30387140e83eec4fa4,777,50,96,0,23767,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tensorflow_transfer_cifar10,https://github.com/sthomp/tensorflow_transfer_cifar10,7509d24cd98f515a19b51bdbce9b7fb40c34b2e6,4,1,4,0,493,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pyspark-cassandra,https://github.com/TargetHolding/pyspark-cassandra,99ad13d1e41afa6caa34bd64acd23496ae2dde44,261,8,10,0,1798,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0